1001;TÃ©rmino de facturaciÃ³n de energÃ­a activa del PVPC 2.0TD PenÃ­nsula;8741;PenÃ­nsula;143.13;2022-12-19T00:00:00+01:00
1001;TÃ©rmino de facturaciÃ³n de energÃ­a activa del PVPC 2.0TD PenÃ­nsula;8741;PenÃ­nsula;143.13;2022-12-19T00:00:00+01:00
1001;TÃ©rmino de facturaciÃ³n de energÃ­a activa del PVPC 2.0TD PenÃ­nsula;8741;PenÃ­nsula;123.01;2022-12-19T01:00:00+01:00
1001;TÃ©rmino de facturaciÃ³n de energÃ­a activa del PVPC 2.0TD PenÃ­nsula;8741;PenÃ­nsula;123.01;2022-12-19T01:00:00+01:00
1001;TÃ©rmino de facturaciÃ³n de energÃ­a activa del PVPC 2.0TD PenÃ­nsula;8741;PenÃ­nsula;113.03;2022-12-19T02:00:00+01:00
1001;TÃ©rmino de facturaciÃ³n de energÃ­a activa del PVPC 2.0TD PenÃ­nsula;8741;PenÃ­nsula;113.03;2022-12-19T02:00:00+01:00
1001;TÃ©rmino de facturaciÃ³n de energÃ­a activa del PVPC 2.0TD PenÃ­nsula;8741;PenÃ­nsula;112.7;2022-12-19T03:00:00+01:00
1001;TÃ©rmino de facturaciÃ³n de energÃ­a activa del PVPC 2.0TD PenÃ­nsula;8741;PenÃ­nsula;112.7;2022-12-19T03:00:00+01:00
1001;TÃ©rmino de facturaciÃ³n de energÃ­a activa del PVPC 2.0TD PenÃ­nsula;8741;PenÃ­nsula;113.05;2022-12-19T04:00:00+01:00
1001;TÃ©rmino de facturaciÃ³n de energÃ­a activa del PVPC 2.0TD PenÃ­nsula;8741;PenÃ­nsula;113.05;2022-12-19T04:00:00+01:00
1001;TÃ©rmino de facturaciÃ³n de energÃ­a activa del PVPC 2.0TD PenÃ­nsula;8741;PenÃ­nsula;112.58;2022-12-19T05:00:00+01:00
1001;TÃ©rmino de facturaciÃ³n de energÃ­a activa del PVPC 2.0TD PenÃ­nsula;8741;PenÃ­nsula;112.58;2022-12-19T05:00:00+01:00
1001;TÃ©rmino de facturaciÃ³n de energÃ­a activa del PVPC 2.0TD PenÃ­nsula;8741;PenÃ­nsula;125.97;2022-12-19T06:00:00+01:00
1001;TÃ©rmino de facturaciÃ³n de energÃ­a activa del PVPC 2.0TD PenÃ­nsula;8741;PenÃ­nsula;125.97;2022-12-19T06:00:00+01:00
1001;TÃ©rmino de facturaciÃ³n de energÃ­a activa del PVPC 2.0TD PenÃ­nsula;8741;PenÃ­nsula;137.84;2022-12-19T07:00:00+01:00
1001;TÃ©rmino de facturaciÃ³n de energÃ­a activa del PVPC 2.0TD PenÃ­nsula;8741;PenÃ­nsula;137.84;2022-12-19T07:00:00+01:00
1001;TÃ©rmino de facturaciÃ³n de energÃ­a activa del PVPC 2.0TD PenÃ­nsula;8741;PenÃ­nsula;180.25;2022-12-19T08:00:00+01:00
1001;TÃ©rmino de facturaciÃ³n de energÃ­a activa del PVPC 2.0TD PenÃ­nsula;8741;PenÃ­nsula;180.25;2022-12-19T08:00:00+01:00
1001;TÃ©rmino de facturaciÃ³n de energÃ­a activa del PVPC 2.0TD PenÃ­nsula;8741;PenÃ­nsula;175.99;2022-12-19T09:00:00+01:00
1001;TÃ©rmino de facturaciÃ³n de energÃ­a activa del PVPC 2.0TD PenÃ­nsula;8741;PenÃ­nsula;175.99;2022-12-19T09:00:00+01:00
1001;TÃ©rmino de facturaciÃ³n de energÃ­a activa del PVPC 2.0TD PenÃ­nsula;8741;PenÃ­nsula;198.05;2022-12-19T10:00:00+01:00
1001;TÃ©rmino de facturaciÃ³n de energÃ­a activa del PVPC 2.0TD PenÃ­nsula;8741;PenÃ­nsula;198.05;2022-12-19T10:00:00+01:00
1001;TÃ©rmino de facturaciÃ³n de energÃ­a activa del PVPC 2.0TD PenÃ­nsula;8741;PenÃ­nsula;195.63;2022-12-19T11:00:00+01:00
1001;TÃ©rmino de facturaciÃ³n de energÃ­a activa del PVPC 2.0TD PenÃ­nsula;8741;PenÃ­nsula;195.63;2022-12-19T11:00:00+01:00
1001;TÃ©rmino de facturaciÃ³n de energÃ­a activa del PVPC 2.0TD PenÃ­nsula;8741;PenÃ­nsula;193.91;2022-12-19T12:00:00+01:00
1001;TÃ©rmino de facturaciÃ³n de energÃ­a activa del PVPC 2.0TD PenÃ­nsula;8741;PenÃ­nsula;193.91;2022-12-19T12:00:00+01:00
1001;TÃ©rmino de facturaciÃ³n de energÃ­a activa del PVPC 2.0TD PenÃ­nsula;8741;PenÃ­nsula;193.59;2022-12-19T13:00:00+01:00
1001;TÃ©rmino de facturaciÃ³n de energÃ­a activa del PVPC 2.0TD PenÃ­nsula;8741;PenÃ­nsula;193.59;2022-12-19T13:00:00+01:00
1001;TÃ©rmino de facturaciÃ³n de energÃ­a activa del PVPC 2.0TD PenÃ­nsula;8741;PenÃ­nsula;146.55;2022-12-19T14:00:00+01:00
1001;TÃ©rmino de facturaciÃ³n de energÃ­a activa del PVPC 2.0TD PenÃ­nsula;8741;PenÃ­nsula;146.55;2022-12-19T14:00:00+01:00
1001;TÃ©rmino de facturaciÃ³n de energÃ­a activa del PVPC 2.0TD PenÃ­nsula;8741;PenÃ­nsula;148.69;2022-12-19T15:00:00+01:00
1001;TÃ©rmino de facturaciÃ³n de energÃ­a activa del PVPC 2.0TD PenÃ­nsula;8741;PenÃ­nsula;148.69;2022-12-19T15:00:00+01:00
1001;TÃ©rmino de facturaciÃ³n de energÃ­a activa del PVPC 2.0TD PenÃ­nsula;8741;PenÃ­nsula;172.04;2022-12-19T16:00:00+01:00
1001;TÃ©rmino de facturaciÃ³n de energÃ­a activa del PVPC 2.0TD PenÃ­nsula;8741;PenÃ­nsula;172.04;2022-12-19T16:00:00+01:00
1001;TÃ©rmino de facturaciÃ³n de energÃ­a activa del PVPC 2.0TD PenÃ­nsula;8741;PenÃ­nsula;194.83;2022-12-19T17:00:00+01:00
1001;TÃ©rmino de facturaciÃ³n de energÃ­a activa del PVPC 2.0TD PenÃ­nsula;8741;PenÃ­nsula;194.83;2022-12-19T17:00:00+01:00
1001;TÃ©rmino de facturaciÃ³n de energÃ­a activa del PVPC 2.0TD PenÃ­nsula;8741;PenÃ­nsula;252.12;2022-12-19T18:00:00+01:00
1001;TÃ©rmino de facturaciÃ³n de energÃ­a activa del PVPC 2.0TD PenÃ­nsula;8741;PenÃ­nsula;252.12;2022-12-19T18:00:00+01:00
1001;TÃ©rmino de facturaciÃ³n de energÃ­a activa del PVPC 2.0TD PenÃ­nsula;8741;PenÃ­nsula;258.9;2022-12-19T19:00:00+01:00
1001;TÃ©rmino de facturaciÃ³n de energÃ­a activa del PVPC 2.0TD PenÃ­nsula;8741;PenÃ­nsula;258.9;2022-12-19T19:00:00+01:00
1001;TÃ©rmino de facturaciÃ³n de energÃ­a activa del PVPC 2.0TD PenÃ­nsula;8741;PenÃ­nsula;264.1;2022-12-19T20:00:00+01:00
1001;TÃ©rmino de facturaciÃ³n de energÃ­a activa del PVPC 2.0TD PenÃ­nsula;8741;PenÃ­nsula;264.1;2022-12-19T20:00:00+01:00
1001;TÃ©rmino de facturaciÃ³n de energÃ­a activa del PVPC 2.0TD PenÃ­nsula;8741;PenÃ­nsula;251.41;2022-12-19T21:00:00+01:00
1001;TÃ©rmino de facturaciÃ³n de energÃ­a activa del PVPC 2.0TD PenÃ­nsula;8741;PenÃ­nsula;251.41;2022-12-19T21:00:00+01:00
1001;TÃ©rmino de facturaciÃ³n de energÃ­a activa del PVPC 2.0TD PenÃ­nsula;8741;PenÃ­nsula;169.5;2022-12-19T22:00:00+01:00
1001;TÃ©rmino de facturaciÃ³n de energÃ­a activa del PVPC 2.0TD PenÃ­nsula;8741;PenÃ­nsula;169.5;2022-12-19T22:00:00+01:00
1001;TÃ©rmino de facturaciÃ³n de energÃ­a activa del PVPC 2.0TD PenÃ­nsula;8741;PenÃ­nsula;143.08;2022-12-19T23:00:00+01:00
1001;TÃ©rmino de facturaciÃ³n de energÃ­a activa del PVPC 2.0TD PenÃ­nsula;8741;PenÃ­nsula;143.08;2022-12-19T23:00:00+01:00
1001;TÃ©rmino de facturaciÃ³n de energÃ­a activa del PVPC 2.0TD PenÃ­nsula;8741;PenÃ­nsula;96.73;2022-12-20T00:00:00+01:00
1001;TÃ©rmino de facturaciÃ³n de energÃ­a activa del PVPC 2.0TD PenÃ­nsula;8741;PenÃ­nsula;96.73;2022-12-20T00:00:00+01:00
1001;TÃ©rmino de facturaciÃ³n de energÃ­a activa del PVPC 2.0TD PenÃ­nsula;8741;PenÃ­nsula;53.59;2022-12-20T01:00:00+01:00
1001;TÃ©rmino de facturaciÃ³n de energÃ­a activa del PVPC 2.0TD PenÃ­nsula;8741;PenÃ­nsula;53.59;2022-12-20T01:00:00+01:00
1001;TÃ©rmino de facturaciÃ³n de energÃ­a activa del PVPC 2.0TD PenÃ­nsula;8741;PenÃ­nsula;48.97;2022-12-20T02:00:00+01:00
1001;TÃ©rmino de facturaciÃ³n de energÃ­a activa del PVPC 2.0TD PenÃ­nsula;8741;PenÃ­nsula;48.97;2022-12-20T02:00:00+01:00
1001;TÃ©rmino de facturaciÃ³n de energÃ­a activa del PVPC 2.0TD PenÃ­nsula;8741;PenÃ­nsula;50.16;2022-12-20T03:00:00+01:00
1001;TÃ©rmino de facturaciÃ³n de energÃ­a activa del PVPC 2.0TD PenÃ­nsula;8741;PenÃ­nsula;50.16;2022-12-20T03:00:00+01:00
1001;TÃ©rmino de facturaciÃ³n de energÃ­a activa del PVPC 2.0TD PenÃ­nsula;8741;PenÃ­nsula;48.48;2022-12-20T04:00:00+01:00
1001;TÃ©rmino de facturaciÃ³n de energÃ­a activa del PVPC 2.0TD PenÃ­nsula;8741;PenÃ­nsula;48.48;2022-12-20T04:00:00+01:00
1001;TÃ©rmino de facturaciÃ³n de energÃ­a activa del PVPC 2.0TD PenÃ­nsula;8741;PenÃ­nsula;49.42;2022-12-20T05:00:00+01:00
1001;TÃ©rmino de facturaciÃ³n de energÃ­a activa del PVPC 2.0TD PenÃ­nsula;8741;PenÃ­nsula;49.42;2022-12-20T05:00:00+01:00
1001;TÃ©rmino de facturaciÃ³n de energÃ­a activa del PVPC 2.0TD PenÃ­nsula;8741;PenÃ­nsula;49.16;2022-12-20T06:00:00+01:00
1001;TÃ©rmino de facturaciÃ³n de energÃ­a activa del PVPC 2.0TD PenÃ­nsula;8741;PenÃ­nsula;49.16;2022-12-20T06:00:00+01:00
1001;TÃ©rmino de facturaciÃ³n de energÃ­a activa del PVPC 2.0TD PenÃ­nsula;8741;PenÃ­nsula;109.58;2022-12-20T07:00:00+01:00
1001;TÃ©rmino de facturaciÃ³n de energÃ­a activa del PVPC 2.0TD PenÃ­nsula;8741;PenÃ­nsula;109.58;2022-12-20T07:00:00+01:00
1001;TÃ©rmino de facturaciÃ³n de energÃ­a activa del PVPC 2.0TD PenÃ­nsula;8741;PenÃ­nsula;168.01;2022-12-20T08:00:00+01:00
1001;TÃ©rmino de facturaciÃ³n de energÃ­a activa del PVPC 2.0TD PenÃ­nsula;8741;PenÃ­nsula;168.01;2022-12-20T08:00:00+01:00
1001;TÃ©rmino de facturaciÃ³n de energÃ­a activa del PVPC 2.0TD PenÃ­nsula;8741;PenÃ­nsula;172.02;2022-12-20T09:00:00+01:00
1001;TÃ©rmino de facturaciÃ³n de energÃ­a activa del PVPC 2.0TD PenÃ­nsula;8741;PenÃ­nsula;172.02;2022-12-20T09:00:00+01:00
1001;TÃ©rmino de facturaciÃ³n de energÃ­a activa del PVPC 2.0TD PenÃ­nsula;8741;PenÃ­nsula;214.9;2022-12-20T10:00:00+01:00
1001;TÃ©rmino de facturaciÃ³n de energÃ­a activa del PVPC 2.0TD PenÃ­nsula;8741;PenÃ­nsula;214.9;2022-12-20T10:00:00+01:00
1001;TÃ©rmino de facturaciÃ³n de energÃ­a activa del PVPC 2.0TD PenÃ­nsula;8741;PenÃ­nsula;210.25;2022-12-20T11:00:00+01:00
1001;TÃ©rmino de facturaciÃ³n de energÃ­a activa del PVPC 2.0TD PenÃ­nsula;8741;PenÃ­nsula;210.25;2022-12-20T11:00:00+01:00
1001;TÃ©rmino de facturaciÃ³n de energÃ­a activa del PVPC 2.0TD PenÃ­nsula;8741;PenÃ­nsula;210.14;2022-12-20T12:00:00+01:00
1001;TÃ©rmino de facturaciÃ³n de energÃ­a activa del PVPC 2.0TD PenÃ­nsula;8741;PenÃ­nsula;210.14;2022-12-20T12:00:00+01:00
1001;TÃ©rmino de facturaciÃ³n de energÃ­a activa del PVPC 2.0TD PenÃ­nsula;8741;PenÃ­nsula;199.84;2022-12-20T13:00:00+01:00
1001;TÃ©rmino de facturaciÃ³n de energÃ­a activa del PVPC 2.0TD PenÃ­nsula;8741;PenÃ­nsula;199.84;2022-12-20T13:00:00+01:00
1001;TÃ©rmino de facturaciÃ³n de energÃ­a activa del PVPC 2.0TD PenÃ­nsula;8741;PenÃ­nsula;143.62;2022-12-20T14:00:00+01:00
1001;TÃ©rmino de facturaciÃ³n de energÃ­a activa del PVPC 2.0TD PenÃ­nsula;8741;PenÃ­nsula;143.62;2022-12-20T14:00:00+01:00
1001;TÃ©rmino de facturaciÃ³n de energÃ­a activa del PVPC 2.0TD PenÃ­nsula;8741;PenÃ­nsula;162.56;2022-12-20T15:00:00+01:00
1001;TÃ©rmino de facturaciÃ³n de energÃ­a activa del PVPC 2.0TD PenÃ­nsula;8741;PenÃ­nsula;162.56;2022-12-20T15:00:00+01:00
1001;TÃ©rmino de facturaciÃ³n de energÃ­a activa del PVPC 2.0TD PenÃ­nsula;8741;PenÃ­nsula;166.54;2022-12-20T16:00:00+01:00
1001;TÃ©rmino de facturaciÃ³n de energÃ­a activa del PVPC 2.0TD PenÃ­nsula;8741;PenÃ­nsula;166.54;2022-12-20T16:00:00+01:00
1001;TÃ©rmino de facturaciÃ³n de energÃ­a activa del PVPC 2.0TD PenÃ­nsula;8741;PenÃ­nsula;173.66;2022-12-20T17:00:00+01:00
1001;TÃ©rmino de facturaciÃ³n de energÃ­a activa del PVPC 2.0TD PenÃ­nsula;8741;PenÃ­nsula;173.66;2022-12-20T17:00:00+01:00
1001;TÃ©rmino de facturaciÃ³n de energÃ­a activa del PVPC 2.0TD PenÃ­nsula;8741;PenÃ­nsula;222.77;2022-12-20T18:00:00+01:00
1001;TÃ©rmino de facturaciÃ³n de energÃ­a activa del PVPC 2.0TD PenÃ­nsula;8741;PenÃ­nsula;222.77;2022-12-20T18:00:00+01:00
1001;TÃ©rmino de facturaciÃ³n de energÃ­a activa del PVPC 2.0TD PenÃ­nsula;8741;PenÃ­nsula;229.39;2022-12-20T19:00:00+01:00
1001;TÃ©rmino de facturaciÃ³n de energÃ­a activa del PVPC 2.0TD PenÃ­nsula;8741;PenÃ­nsula;229.39;2022-12-20T19:00:00+01:00
1001;TÃ©rmino de facturaciÃ³n de energÃ­a activa del PVPC 2.0TD PenÃ­nsula;8741;PenÃ­nsula;223.44;2022-12-20T20:00:00+01:00
1001;TÃ©rmino de facturaciÃ³n de energÃ­a activa del PVPC 2.0TD PenÃ­nsula;8741;PenÃ­nsula;223.44;2022-12-20T20:00:00+01:00
1001;TÃ©rmino de facturaciÃ³n de energÃ­a activa del PVPC 2.0TD PenÃ­nsula;8741;PenÃ­nsula;214.49;2022-12-20T21:00:00+01:00
1001;TÃ©rmino de facturaciÃ³n de energÃ­a activa del PVPC 2.0TD PenÃ­nsula;8741;PenÃ­nsula;214.49;2022-12-20T21:00:00+01:00
1001;TÃ©rmino de facturaciÃ³n de energÃ­a activa del PVPC 2.0TD PenÃ­nsula;8741;PenÃ­nsula;147.16;2022-12-20T22:00:00+01:00
1001;TÃ©rmino de facturaciÃ³n de energÃ­a activa del PVPC 2.0TD PenÃ­nsula;8741;PenÃ­nsula;147.16;2022-12-20T22:00:00+01:00
1001;TÃ©rmino de facturaciÃ³n de energÃ­a activa del PVPC 2.0TD PenÃ­nsula;8741;PenÃ­nsula;116.94;2022-12-20T23:00:00+01:00
1001;TÃ©rmino de facturaciÃ³n de energÃ­a activa del PVPC 2.0TD PenÃ­nsula;8741;PenÃ­nsula;116.94;2022-12-20T23:00:00+01:00
1001;TÃ©rmino de facturaciÃ³n de energÃ­a activa del PVPC 2.0TD PenÃ­nsula;8741;PenÃ­nsula;105.05;2022-12-21T00:00:00+01:00
1001;TÃ©rmino de facturaciÃ³n de energÃ­a activa del PVPC 2.0TD PenÃ­nsula;8741;PenÃ­nsula;105.05;2022-12-21T00:00:00+01:00
1001;TÃ©rmino de facturaciÃ³n de energÃ­a activa del PVPC 2.0TD PenÃ­nsula;8741;PenÃ­nsula;94.67;2022-12-21T01:00:00+01:00
1001;TÃ©rmino de facturaciÃ³n de energÃ­a activa del PVPC 2.0TD PenÃ­nsula;8741;PenÃ­nsula;94.67;2022-12-21T01:00:00+01:00
1001;TÃ©rmino de facturaciÃ³n de energÃ­a activa del PVPC 2.0TD PenÃ­nsula;8741;PenÃ­nsula;83.96;2022-12-21T02:00:00+01:00
1001;TÃ©rmino de facturaciÃ³n de energÃ­a activa del PVPC 2.0TD PenÃ­nsula;8741;PenÃ­nsula;83.96;2022-12-21T02:00:00+01:00
1001;TÃ©rmino de facturaciÃ³n de energÃ­a activa del PVPC 2.0TD PenÃ­nsula;8741;PenÃ­nsula;80.82;2022-12-21T03:00:00+01:00
1001;TÃ©rmino de facturaciÃ³n de energÃ­a activa del PVPC 2.0TD PenÃ­nsula;8741;PenÃ­nsula;80.82;2022-12-21T03:00:00+01:00
1001;TÃ©rmino de facturaciÃ³n de energÃ­a activa del PVPC 2.0TD PenÃ­nsula;8741;PenÃ­nsula;80.6;2022-12-21T04:00:00+01:00
1001;TÃ©rmino de facturaciÃ³n de energÃ­a activa del PVPC 2.0TD PenÃ­nsula;8741;PenÃ­nsula;80.6;2022-12-21T04:00:00+01:00
1001;TÃ©rmino de facturaciÃ³n de energÃ­a activa del PVPC 2.0TD PenÃ­nsula;8741;PenÃ­nsula;95.26;2022-12-21T05:00:00+01:00
1001;TÃ©rmino de facturaciÃ³n de energÃ­a activa del PVPC 2.0TD PenÃ­nsula;8741;PenÃ­nsula;95.26;2022-12-21T05:00:00+01:00
1001;TÃ©rmino de facturaciÃ³n de energÃ­a activa del PVPC 2.0TD PenÃ­nsula;8741;PenÃ­nsula;100.4;2022-12-21T06:00:00+01:00
1001;TÃ©rmino de facturaciÃ³n de energÃ­a activa del PVPC 2.0TD PenÃ­nsula;8741;PenÃ­nsula;100.4;2022-12-21T06:00:00+01:00
1001;TÃ©rmino de facturaciÃ³n de energÃ­a activa del PVPC 2.0TD PenÃ­nsula;8741;PenÃ­nsula;103.17;2022-12-21T07:00:00+01:00
1001;TÃ©rmino de facturaciÃ³n de energÃ­a activa del PVPC 2.0TD PenÃ­nsula;8741;PenÃ­nsula;103.17;2022-12-21T07:00:00+01:00
1001;TÃ©rmino de facturaciÃ³n de energÃ­a activa del PVPC 2.0TD PenÃ­nsula;8741;PenÃ­nsula;141.27;2022-12-21T08:00:00+01:00
1001;TÃ©rmino de facturaciÃ³n de energÃ­a activa del PVPC 2.0TD PenÃ­nsula;8741;PenÃ­nsula;141.27;2022-12-21T08:00:00+01:00
1001;TÃ©rmino de facturaciÃ³n de energÃ­a activa del PVPC 2.0TD PenÃ­nsula;8741;PenÃ­nsula;143.83;2022-12-21T09:00:00+01:00
1001;TÃ©rmino de facturaciÃ³n de energÃ­a activa del PVPC 2.0TD PenÃ­nsula;8741;PenÃ­nsula;143.83;2022-12-21T09:00:00+01:00
1001;TÃ©rmino de facturaciÃ³n de energÃ­a activa del PVPC 2.0TD PenÃ­nsula;8741;PenÃ­nsula;182.47;2022-12-21T10:00:00+01:00
1001;TÃ©rmino de facturaciÃ³n de energÃ­a activa del PVPC 2.0TD PenÃ­nsula;8741;PenÃ­nsula;182.47;2022-12-21T10:00:00+01:00
1001;TÃ©rmino de facturaciÃ³n de energÃ­a activa del PVPC 2.0TD PenÃ­nsula;8741;PenÃ­nsula;162.4;2022-12-21T11:00:00+01:00
1001;TÃ©rmino de facturaciÃ³n de energÃ­a activa del PVPC 2.0TD PenÃ­nsula;8741;PenÃ­nsula;162.4;2022-12-21T11:00:00+01:00
1001;TÃ©rmino de facturaciÃ³n de energÃ­a activa del PVPC 2.0TD PenÃ­nsula;8741;PenÃ­nsula;161.25;2022-12-21T12:00:00+01:00
1001;TÃ©rmino de facturaciÃ³n de energÃ­a activa del PVPC 2.0TD PenÃ­nsula;8741;PenÃ­nsula;161.25;2022-12-21T12:00:00+01:00
1001;TÃ©rmino de facturaciÃ³n de energÃ­a activa del PVPC 2.0TD PenÃ­nsula;8741;PenÃ­nsula;159.86;2022-12-21T13:00:00+01:00
1001;TÃ©rmino de facturaciÃ³n de energÃ­a activa del PVPC 2.0TD PenÃ­nsula;8741;PenÃ­nsula;159.86;2022-12-21T13:00:00+01:00
1001;TÃ©rmino de facturaciÃ³n de energÃ­a activa del PVPC 2.0TD PenÃ­nsula;8741;PenÃ­nsula;110.08;2022-12-21T14:00:00+01:00
1001;TÃ©rmino de facturaciÃ³n de energÃ­a activa del PVPC 2.0TD PenÃ­nsula;8741;PenÃ­nsula;110.08;2022-12-21T14:00:00+01:00
1001;TÃ©rmino de facturaciÃ³n de energÃ­a activa del PVPC 2.0TD PenÃ­nsula;8741;PenÃ­nsula;116.96;2022-12-21T15:00:00+01:00
1001;TÃ©rmino de facturaciÃ³n de energÃ­a activa del PVPC 2.0TD PenÃ­nsula;8741;PenÃ­nsula;116.96;2022-12-21T15:00:00+01:00
1001;TÃ©rmino de facturaciÃ³n de energÃ­a activa del PVPC 2.0TD PenÃ­nsula;8741;PenÃ­nsula;132.95;2022-12-21T16:00:00+01:00
1001;TÃ©rmino de facturaciÃ³n de energÃ­a activa del PVPC 2.0TD PenÃ­nsula;8741;PenÃ­nsula;132.95;2022-12-21T16:00:00+01:00
1001;TÃ©rmino de facturaciÃ³n de energÃ­a activa del PVPC 2.0TD PenÃ­nsula;8741;PenÃ­nsula;148.49;2022-12-21T17:00:00+01:00
1001;TÃ©rmino de facturaciÃ³n de energÃ­a activa del PVPC 2.0TD PenÃ­nsula;8741;PenÃ­nsula;148.49;2022-12-21T17:00:00+01:00
1001;TÃ©rmino de facturaciÃ³n de energÃ­a activa del PVPC 2.0TD PenÃ­nsula;8741;PenÃ­nsula;203.42;2022-12-21T18:00:00+01:00
1001;TÃ©rmino de facturaciÃ³n de energÃ­a activa del PVPC 2.0TD PenÃ­nsula;8741;PenÃ­nsula;203.42;2022-12-21T18:00:00+01:00
1001;TÃ©rmino de facturaciÃ³n de energÃ­a activa del PVPC 2.0TD PenÃ­nsula;8741;PenÃ­nsula;209.25;2022-12-21T19:00:00+01:00
1001;TÃ©rmino de facturaciÃ³n de energÃ­a activa del PVPC 2.0TD PenÃ­nsula;8741;PenÃ­nsula;209.25;2022-12-21T19:00:00+01:00
1001;TÃ©rmino de facturaciÃ³n de energÃ­a activa del PVPC 2.0TD PenÃ­nsula;8741;PenÃ­nsula;212.84;2022-12-21T20:00:00+01:00
1001;TÃ©rmino de facturaciÃ³n de energÃ­a activa del PVPC 2.0TD PenÃ­nsula;8741;PenÃ­nsula;212.84;2022-12-21T20:00:00+01:00
1001;TÃ©rmino de facturaciÃ³n de energÃ­a activa del PVPC 2.0TD PenÃ­nsula;8741;PenÃ­nsula;204.93;2022-12-21T21:00:00+01:00
1001;TÃ©rmino de facturaciÃ³n de energÃ­a activa del PVPC 2.0TD PenÃ­nsula;8741;PenÃ­nsula;204.93;2022-12-21T21:00:00+01:00
1001;TÃ©rmino de facturaciÃ³n de energÃ­a activa del PVPC 2.0TD PenÃ­nsula;8741;PenÃ­nsula;132.29;2022-12-21T22:00:00+01:00
1001;TÃ©rmino de facturaciÃ³n de energÃ­a activa del PVPC 2.0TD PenÃ­nsula;8741;PenÃ­nsula;132.29;2022-12-21T22:00:00+01:00
1001;TÃ©rmino de facturaciÃ³n de energÃ­a activa del PVPC 2.0TD PenÃ­nsula;8741;PenÃ­nsula;122.29;2022-12-21T23:00:00+01:00
1001;TÃ©rmino de facturaciÃ³n de energÃ­a activa del PVPC 2.0TD PenÃ­nsula;8741;PenÃ­nsula;122.29;2022-12-21T23:00:00+01:00
1001;TÃ©rmino de facturaciÃ³n de energÃ­a activa del PVPC 2.0TD PenÃ­nsula;8741;PenÃ­nsula;67;2022-12-22T00:00:00+01:00
1001;TÃ©rmino de facturaciÃ³n de energÃ­a activa del PVPC 2.0TD PenÃ­nsula;8741;PenÃ­nsula;67;2022-12-22T00:00:00+01:00
1001;TÃ©rmino de facturaciÃ³n de energÃ­a activa del PVPC 2.0TD PenÃ­nsula;8741;PenÃ­nsula;75.81;2022-12-22T01:00:00+01:00
1001;TÃ©rmino de facturaciÃ³n de energÃ­a activa del PVPC 2.0TD PenÃ­nsula;8741;PenÃ­nsula;75.81;2022-12-22T01:00:00+01:00
1001;TÃ©rmino de facturaciÃ³n de energÃ­a activa del PVPC 2.0TD PenÃ­nsula;8741;PenÃ­nsula;74.5;2022-12-22T02:00:00+01:00
1001;TÃ©rmino de facturaciÃ³n de energÃ­a activa del PVPC 2.0TD PenÃ­nsula;8741;PenÃ­nsula;74.5;2022-12-22T02:00:00+01:00
1001;TÃ©rmino de facturaciÃ³n de energÃ­a activa del PVPC 2.0TD PenÃ­nsula;8741;PenÃ­nsula;78.99;2022-12-22T03:00:00+01:00
1001;TÃ©rmino de facturaciÃ³n de energÃ­a activa del PVPC 2.0TD PenÃ­nsula;8741;PenÃ­nsula;78.99;2022-12-22T03:00:00+01:00
1001;TÃ©rmino de facturaciÃ³n de energÃ­a activa del PVPC 2.0TD PenÃ­nsula;8741;PenÃ­nsula;81.51;2022-12-22T04:00:00+01:00
1001;TÃ©rmino de facturaciÃ³n de energÃ­a activa del PVPC 2.0TD PenÃ­nsula;8741;PenÃ­nsula;81.51;2022-12-22T04:00:00+01:00
1001;TÃ©rmino de facturaciÃ³n de energÃ­a activa del PVPC 2.0TD PenÃ­nsula;8741;PenÃ­nsula;84.48;2022-12-22T05:00:00+01:00
1001;TÃ©rmino de facturaciÃ³n de energÃ­a activa del PVPC 2.0TD PenÃ­nsula;8741;PenÃ­nsula;84.48;2022-12-22T05:00:00+01:00
1001;TÃ©rmino de facturaciÃ³n de energÃ­a activa del PVPC 2.0TD PenÃ­nsula;8741;PenÃ­nsula;84.43;2022-12-22T06:00:00+01:00
1001;TÃ©rmino de facturaciÃ³n de energÃ­a activa del PVPC 2.0TD PenÃ­nsula;8741;PenÃ­nsula;84.43;2022-12-22T06:00:00+01:00
1001;TÃ©rmino de facturaciÃ³n de energÃ­a activa del PVPC 2.0TD PenÃ­nsula;8741;PenÃ­nsula;88.47;2022-12-22T07:00:00+01:00
1001;TÃ©rmino de facturaciÃ³n de energÃ­a activa del PVPC 2.0TD PenÃ­nsula;8741;PenÃ­nsula;88.47;2022-12-22T07:00:00+01:00
1001;TÃ©rmino de facturaciÃ³n de energÃ­a activa del PVPC 2.0TD PenÃ­nsula;8741;PenÃ­nsula;127.83;2022-12-22T08:00:00+01:00
1001;TÃ©rmino de facturaciÃ³n de energÃ­a activa del PVPC 2.0TD PenÃ­nsula;8741;PenÃ­nsula;127.83;2022-12-22T08:00:00+01:00
1001;TÃ©rmino de facturaciÃ³n de energÃ­a activa del PVPC 2.0TD PenÃ­nsula;8741;PenÃ­nsula;131.4;2022-12-22T09:00:00+01:00
1001;TÃ©rmino de facturaciÃ³n de energÃ­a activa del PVPC 2.0TD PenÃ­nsula;8741;PenÃ­nsula;131.4;2022-12-22T09:00:00+01:00
